log_time_step,msg_types,shm_msgs
16000.0,0,`¿ª€¼€„€ö
50.0,1,a±‰À €€ƒ
16000.0,0,`À±€¤€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`Á·€€„€¢
50.0,1,a±‰À €€ƒ
16000.0,0,`Á»€Ž€„€‘
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á½€‹€„€’
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€Ž€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€—€„€†
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á½€—€„€†
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€˜€„€„
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€˜€„€„
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€’€„€Š
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€’€„€Š
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
49.9999999945544,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€“€„€‰
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€“€„€‰
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„¥§™
50.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€Œ
50.0,1,a±‰À €€€„
16000.0,0,`Á½€—€„€†
50.0,1,a±‰À €€€„
16000.0,0,`Á½€•€„€ˆ
16000.0,1,a±‰À €€€„
16000.0,0,`Á½€š€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€Ÿ€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€œ€„€‚
16000.0,1,a±‰À €€€„
16000.0,0,`Á¼€š€„€„
123.9999999995689,1,a±‰À €€€„
16000.0,0,`Áº€¤€„€ü
50.0,1,a±‰À €€€„
16000.0,0,`Á¶€®€„€ö
50.0,1,a±‰À €€€„
16000.0,0,`Á³€¬€„€û
16000.0,1,a±‰À €€€„
16000.0,0,`Á±€ª€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¯€µ€„€ö
50.0,1,a±‰À €€€„
16000.0,0,`Á­€²€„€û
50.0,1,a±‰À €€€„
16000.0,0,`Á«€¿€„€ð
16000.0,1,a±‰À €€€„
16000.0,0,`Á©€¼€„€õ
50.0,1,a±‰À €€€„
16000.0,0,`Á¨€µ€„€ý
50.0,1,a±‰À €€€„
16000.0,0,`Á¨€µ€„€ý
50.0,1,a±‰À €€€„
16000.0,0,`Á¨€µ€„€ý
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¨€µ€„€ý
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¨€µ€„€ý
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¨€¬€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¨€´€„€þ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¨€°€„€‚
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¥€­€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¥€©€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¥€¨€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€§€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¤€Ÿ€„€—
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€„€¥
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€ˆ€„€­
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€€„€µ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€€„€µ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€€„€µ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€€„€µ
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¥€¸€„€þ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¤€‡€„€¯
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¥€€€„€µ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¤€‡€„€¯
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¤€‡€„€¯
50.0,1,a±‰À €€‚‚
16000.0,0,`À¥€¸€„€þ
50.0,1,a±‰À €€‚‚
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€‚‚
16000.0,0,`À¤€¿€„€ø
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€‚‚
16000.0,0,`À¥€°€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€ƒ
16000.0,0,`À¥€°€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¥€°€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À¥€°€„€†
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¥€°€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À¥€°€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¥€¸€„€þ
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€¿€„€ø
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€·€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€‡€„€¯
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€‡€„€¯
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€‡€„€¯
50.0,1,a±‰À €€ƒ
16000.0,0,`À¤€º€„€ý
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€³€„€…
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€²€„€†
16000.0,1,a±‰À €€ƒ
16000.0,0,`À£€²€„€†
110.99999999686361,1,a±‰À €€ƒ
16000.0,0,`À£€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€°€„€ˆ
16000.0,1,a±‰À €€ƒ
16000.0,0,`À£€°€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`À¢€¶€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`À €¶€„€…
50.0,1,a±‰À €€ƒ
16000.0,0,`À €©€„€’
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¯€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€ž€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€ž€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€ž€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
121.99999999751299,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€§€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€§€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€¦€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€Ÿ€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€ž€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€—€„€¥
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
50.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
109.99999999938836,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
113.00000000602495,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€–€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€Ž€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
16000.0,1,a±‰À €€ƒ
16000.0,0,`À €˜€„€£
50.0,1,a±‰À €€ƒ
16000.0,0,`À €˜€„€£
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŸ€—€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`À €¡€„€š
16000.0,1,a±‰À €€ƒ
16000.0,0,`À €¥€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€°€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`À¦€»€„€ú
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¬€Š€„€¤
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á³€“€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¹€Ÿ€„€‚
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€‹€„€’
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€Ž€„€
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€„€Œ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€ˆ€„€”
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€›
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„¥§™
50.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a±‰À €€€„
16000.0,0,`Á½€€„€
16000.0,1,a±‰À €€€„
16000.0,0,`Á½€‰€„€”
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€‘€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á»€˜€„€‡
50.0,1,a±‰À €€€„
16000.0,0,`Á¶€–€„€Ž
16000.0,1,a±‰À €€€„
16000.0,0,`Á²€€„€›
50.0,1,a±‰À €€€„
16000.0,0,`Á®€€€„€¬
115.00000000097543,1,a±‰À €€€„
16000.0,0,`Á¨€€€„€²
50.0,1,a±‰À €€€„
16000.0,0,`Á£€…€„€²
16000.0,1,a±‰À €€€„
16000.0,0,`ÁŸ€„€„€·
50.0,1,a±‰À €€€„
16000.0,0,`Áœ€„€„€º
50.0,1,a±‰À €€€„
16000.0,0,`Á›€•€„€ª
50.0,1,a±‰À €€ƒ
16000.0,0,`Á›€“€„€¬
16000.0,1,a±‰À €€ƒ
16000.0,0,`Áš€“€„€­
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€‚‚
16000.0,0,`À™€´€„€Ž
16000.0,1,a±‰À €€‚‚
16000.0,0,`À™€´€„€Ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€‚‚
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€‚‚
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€ƒ
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€³€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€³€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€³€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À™€³€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`À™€»€„€‡
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
50.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
50.0,0,`À™€»€„€‡
16000.0,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
50.0,0,`À™€»€„€‡
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
50.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`Á™€Œ€„€µ
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€ƒ€„€¾
50.0,1,a±‰À €€„€
16000.0,0,`Á™€‹€„€¶
50.0,1,a±‰À €€„€
16000.0,0,`Á™€”€„€­
16000.0,1,a±‰À €€„€
50.0,0,`Á™€‹€„€¶
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€”€„€­
50.0,1,a±‰À €€„€
16000.0,0,`Á™€”€„€­
50.0,1,a±‰À €€„€
16000.0,0,`Á™€‹€„€¶
16000.0,1,a±‰À €€„€
