log_time_step,msg_types,shm_msgs
16000.0,0,`ÀÆ€¯€„€æ
50.0,1,a°‰À €€€…
16000.0,0,`ÀÉ€™€„€ù
50.0,1,a°‰À €€€…
16000.0,0,`ÀÊ€Ÿ€„€ò
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÌ€›€„€ô
50.0,1,a°‰À €€€…
16000.0,0,`ÀÐ€‹€„€€
50.0,1,a°‰À €€€…¥§™
16000.0,0,`¿Ô€µ€„€Ó
50.0,1,a°‰À €€€…
16000.0,0,`¿Ø€’€„€ò
16000.0,1,a°‰À €€€…
16000.0,0,`¿Ú€„€„€þ
50.0,1,a°‰À €€€…
16000.0,0,`¾Û€¹€„€É
50.0,1,a°‰À €€€…
16000.0,0,`¾Û€¶€„€Ì
50.0,1,a°‰À €€„
16000.0,0,`¾ß€›€„€ã
16000.0,1,a°‰À €€„
16000.0,0,`¾â€€„€ú
50.0,1,a°‰À €€„
16000.0,0,`½ã€¼€„€¿
50.0,1,a°‰À €€„
16000.0,0,`½ã€¾€„€½
50.0,1,a°‰À €€„
16000.0,0,`¾ã€‡€„€ó
16000.0,1,a°‰À €€„
16000.0,0,`¾ä€‰€„€ð
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½æ€º€„€¾
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½ç€µ€„€Â
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½è€±€„€Å
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`½è€²€„€Ä
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½è€º€„€¼
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¾è€ƒ€„€ò
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾é€€€„€ô
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¾é€„€„€ð
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾é€Œ€„€è
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾é€ž€„€Ö
49.999999998107114,1,a°‰À €€ƒ‚
16000.0,0,`¾ê€±€„€Â
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ê€¡€„€Ò
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ê€¢€„€Ñ
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ê€£€„€Ð
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ë€’€„€à
16000.0,1,a°‰À €€„
16000.0,0,`¾ë€€„€ã
50.0,1,a°‰À €€„
16000.0,0,`¾ë€€„€ã
50.0,1,a°‰À €€„
16000.0,0,`¾ì€€€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`¾ì€ˆ€„€é
16000.0,1,a°‰À €€„
16000.0,0,`¾ì€ˆ€„€é
50.0,1,a°‰À €€„
16000.0,0,`¾ë€‡€„€ë
50.0,1,a°‰À €€„
16000.0,0,`¾ë€—€„€Û
50.0,1,a°‰À €€„
16000.0,0,`¾ë€Ž€„€ä
16000.0,1,a°‰À €€„
16000.0,0,`¾ë€—€„€Û
50.0,1,a°‰À €€„
16000.0,0,`¾ë€—€„€Û
50.0,1,a°‰À €€„
16000.0,0,`¾ë€—€„€Û
50.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
16000.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
50.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
50.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
50.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
16000.0,1,a°‰À €€„
16000.0,0,`¾ë€Ÿ€„€Ó
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€§€„€Ë
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¯€„€Ã
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¯€„€Ã
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€§€„€Ë
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€§€„€Ë
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€®€„€Ä
50.0,1,a°‰À €€…€¥§™
16000.0,0,`¾ë€¯€„€Ã
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¯€„€Ã
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¯€„€Ã
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€®€„€Ä
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€®€„€Ä
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
49.999999998107114,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
49.999999998107114,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
110.00000000294108,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¿€„€³
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€†€„€ë
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€¥§™
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‡€„€ê
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€·€„€»
49.999999998107114,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‡€„€ê
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‡€„€ê
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€‡€„€ê
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€†€„€ë
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€†€„€ë
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€†€„€ë
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€†€„€ë
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‡€„€ê
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¿€„€³
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€¾€„€´
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€µ€„€½
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
16000.0,1,a°‰À €€…€
50.0,0,`¾ë€½€„€µ
16000.0,1,a°‰À €€…€
16000.0,0,`¾ë€°€„€Â
50.0,1,a°‰À €€…€
16000.0,0,`¿ç€‡€„€î
50.0,1,a°‰À €€…€
16000.0,0,`¿à€¦€„€Ö
16000.0,1,a°‰À €€…€
50.0,0,`ÀÕ€“€„€ó
16000.0,1,a°‰À €€„
16000.0,0,`ÀÉ€¹€„€Ù
50.0,1,a°‰À €€„
16000.0,0,`ÀÀ€¼€„€ß
50.0,1,a°‰À €€„
16000.0,0,`À¿€½€„€ß
16000.0,1,a°‰À €€„
50.0,0,`À¿€´€„€è
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€ƒ‚
50.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€„
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€„
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€„¥§™
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¼€„€à
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¼€„€à
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
121.99999999751299,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
121.00000000003774,1,a°‰À €€€…
16000.0,0,`À¿€¼€„€à
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€½€„€ß
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€½€„€ß
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€¾€„€Þ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€½€„€ß
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¾€„€Þ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¾€„€Þ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€¾€„€Þ
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€¸€„€ã
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€º€„€á
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€¿€„€Ü
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÂ€¶€„€ã
50.0,1,a°‰À €€€…
16000.0,0,`ÀÃ€µ€„€ã
50.0,1,a°‰À €€€…
16000.0,0,`ÀÆ€¤€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`ÀÌ€š€„€õ
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÑ€‡€„€ƒ
50.0,1,a°‰À €€€…
16000.0,0,`¿Ö€ €„€æ
50.0,1,a°‰À €€€…
16000.0,0,`¿Ù€‹€„€ø
50.0,1,a°‰À €€€…
16000.0,0,`¿Ü€€€„€€
16000.0,1,a°‰À €€€…
16000.0,0,`¾Ý€¾€„€Â
50.0,1,a°‰À €€€…
16000.0,0,`¾ß€º€„€Ä
50.0,1,a°‰À €€„
16000.0,0,`¾ß€½€„€Á
50.0,1,a°‰À €€„
16000.0,0,`¾ß€¾€„€À
16000.0,1,a°‰À €€„
16000.0,0,`¿ß€‡€„€ö
50.0,1,a°‰À €€„
16000.0,0,`¾à€¸€„€Å
50.0,1,a°‰À €€„
16000.0,0,`¾â€¹€„€Â
50.0,1,a°‰À €€„
16000.0,0,`¾ã€´€„€Æ
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`¾ä€®€„€Ë
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¾å€²€„€Æ
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¾å€²€„€Æ
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¾å€º€„€¾
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`¾å€²€„€Æ
50.0,1,a°‰À €€‚ƒ¥§™
16000.0,0,`¾å€º€„€¾
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¾å€º€„€¾
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿å€‚€„€õ
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¿å€’€„€å
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿å€“€„€ä
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿å€“€„€ä
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿å€›€„€Ü
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¿æ€•€„€á
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€ˆ€„€í
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€ˆ€„€í
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€‘€„€ä
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€ˆ€„€í
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€‰€„€ì
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€‰€„€ì
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€ˆ€„€í
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€‰€„€ì
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ˆ€„€í
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‘€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‰€„€ì
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‘€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‘€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‰€„€ì
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€‘€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€™€„€Ü
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€‘€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€¡€„€Ô
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
50.0,1,a°‰À €€„
16000.0,0,`¿ç€¡€„€Ô
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€™€„€Ü
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€€„€å
50.0,1,a°‰À €€„¥§™
16000.0,0,`¿ç€˜€„€Ý
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
16000.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
50.0,1,a°‰À €€„
16000.0,0,`¿ç€ €„€Õ
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¥€„€Ñ
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
106.99999999985721,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
50.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
50.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„¥§™
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
50.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
50.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€–€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
50.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
50.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€®€„€È
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
16000.0,1,a°‰À €€„
50.0,0,`¿æ€·€„€¿
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€·€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¯€„€Ç
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„¥§™
50.0,0,`¿æ€¦€„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€¦€„€Ð
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€ž€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€–€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€–€„€à
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
124.99999999704414,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€–€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
