log_time_step,msg_types,shm_msgs
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
107.99999999733245,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
101.0000000007949,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¾€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
106.99999999985721,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
117.00000000303135,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€º€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
115.00000000097543,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
