log_time_step,msg_types,shm_msgs
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
50.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
50.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
50.0,0,`À¾€†€„€—
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
