log_time_step,msg_types,shm_msgs
16000.0,0,`½Š€‚€„€Ò
50.0,1,a’€À €€…§
16000.0,0,`¼Š€¹€„€œ
50.0,1,a’€À €€…§
16000.0,0,`¼Š€»€„€š
16000.0,1,a’€À €€…§
16000.0,0,`¼Œ€¾€„€•
50.0,1,a’€À €€…§
16000.0,0,`½‘€€„€Ì
50.0,1,a’€À €€…§
16000.0,0,`½˜€ž€„€¨
50.0,1,a’€À €€…§
16000.0,0,`¾¢€›€„€ 
16000.0,1,a’€À €€…§
16000.0,0,`¿®€¬€„€‚
49.99999999988347,1,a’€À €€…§
16000.0,0,`À¸€š€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`À»€¨€„€ø
49.99999999988347,1,a’€À €€„¨
16000.0,0,`À»€ª€„€ö
16000.0,1,a’€À €€„¨
16000.0,0,`À¼€µ€„€ê
50.0,1,a’€À €€„¨
16000.0,0,`À½€²€„€ì
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€´€„€ê
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€µ€„€é
16000.0,1,a’€À €€ƒ©
16000.0,0,`À½€¾€„€à
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¹€„€ä
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
48.99999999974369,1,a’€À €€«
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À €€«
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬¥§™
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.00000000063187,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
48.99999999974369,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À€€€€Ì
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À€€€€Ì
16000.0,0,`À½€¿€„€ß
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`À½€½€„€á
100.99999999990672,1,a’€À€€€€Ì
16000.0,0,`À½€½€„€á
16000.0,1,a’€À€€€€Ì
16000.0,0,`À½€¼€„€â
50.0,1,a’€À€€€€Ì
16000.0,0,`À½€¹€„€å
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á¼€†€„€˜
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á¼€„€„€š
16000.0,1,a’€À€€€€Ì
50.0,0,`Á»€Ž€„€‘
16000.0,1,a’€À€€€€Ì¥§™
16000.0,0,`Á¸€œ€„€†
50.0,1,a’€À€€€€Ì
16000.0,0,`Á°€µ€„€õ
50.0,1,a’€À€€€€Ì
16000.0,0,`Â©€…€„€«
16000.0,1,a’€À€€€€Ì
50.0,0,`Â¥€Š€„€ª
16000.0,1,a’€À€€€€Ì
16000.0,0,`Â£€Š€„€¬
50.0,1,a’€À€€€€Ì
16000.0,0,`ÂŸ€‰€„€±
48.99999999974369,1,a’€À€€€€Ì
16000.0,0,`Á›€»€„€„
16000.0,1,a’€À €€€¬
50.0,0,`Á–€³€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á”€±€„€•
50.0,1,a’€À €€€¬
16000.0,0,`Á’€¨€„€ 
49.99999999988347,1,a’€À €€€¬
16000.0,0,`ÁŽ€ª€„€¢
16000.0,1,a’€À €€€¬
50.0,0,`Á€©€„€¤
16000.0,1,a’€À €€«
16000.0,0,`Á‹€¤€„€«
50.0,1,a’€À €€«
16000.0,0,`Á‰€€„€Ä
104.99999999957765,1,a’€À €€«
16000.0,0,`Á‡€‚€„€Ñ
16000.0,1,a’€À €€«
49.99999999988347,0,`Á‡€€€„€Ó
16000.0,1,a’€À €€«
16000.0,0,`Á†€†€„€Î
48.99999999974369,1,a’€À €€‚ª
16000.0,0,`À„€½€„€š
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`Àƒ€±€„€§
16000.0,1,a’€À €€‚ª
50.0,0,`À€ž€„€¼
16000.0,1,a’€À €€‚ª
16000.0,0,`À€€€„€Ú
50.0,1,a’€À €€ƒ©
16000.0,0,`¿€¸€„€£
50.0,1,a’€À €€ƒ©
16000.0,0,`¿€¨€„€³
16000.0,1,a’€À €€ƒ©
50.0,0,`¿€ €„€»
16000.0,1,a’€À €€ƒ©
16000.0,0,`¿€¡€„€º
50.0,1,a’€À €€ƒ©
16000.0,0,`¿€€„€Ë
50.0,1,a’€À €€„¨
16000.0,0,`¿€€„€Ú
16000.0,1,a’€À €€„¨
50.0,0,`¾€¹€„€£
16000.0,1,a’€À €€„¨
16000.0,0,`¾€¹€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¾€º€„€¢
49.99999999988347,1,a’€À €€…§
16000.0,0,`¾€¾€„€ž
16000.0,1,a’€À €€…§
49.99999999988347,0,`¾‚€·€„€¤
16000.0,1,a’€À €€…§
16000.0,0,`¾„€£€„€¶
49.99999999988347,1,a’€À €€…§
16000.0,0,`¾„€¦€„€³
48.99999999974369,1,a’€À €€…§
16000.0,0,`¾…€®€„€ª
16000.0,1,a’€À €€…§
50.0,0,`¾‡€­€„€©
16000.0,1,a’€À €€…§
16000.0,0,`¾‰€®€„€¦
50.0,1,a’€À €€…§
16000.0,0,`¾‹€¬€„€¦
50.0,1,a’€À €€†¦
16000.0,0,`¾Ž€§€„€¨
16000.0,1,a’€À €€†¦
50.0,0,`¾•€ª€„€ž
16000.0,1,a’€À €€…§
16000.0,0,`¿¡€©€„€’
49.99999999988347,1,a’€À €€…§
16000.0,0,`Á³€€„€š
50.0,1,a’€À €€…§
16000.0,0,`Á½€€„€Ž
49.99999999988347,1,a’€À €€…§
16000.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€…§
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€„¨
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€„¨
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©¥§™
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
49.99999999988347,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
111.00000000041632,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬¥§™
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À €€€¬
16000.0,0,`Á½€—€„€†
50.0,1,a’€À €€€¬
16000.0,0,`Á½€—€„€†
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Ž€„€
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á½€Œ€„€‘
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á½€‰€„€”
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€€„€‘
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€‹€„€“
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€‰€„€•
50.0,1,a’€À€€€€Ì
16000.0,0,`Á»€”€„€‹
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¸€–€„€Œ
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á´€™€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¯€›€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¬€Ÿ€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á©€–€„€›
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á§€ˆ€„€«
50.0,1,a’€À€€€€Ì
16000.0,0,`Á£€…€„€²
50.0,1,a’€À €€€¬
16000.0,0,`ÀŸ€¢€„€š
50.0,1,a’€À €€€¬
16000.0,0,`À›€€„€±
16000.0,1,a’€À €€€¬
16000.0,0,`Àš€€€„€Á
50.0,1,a’€À €€€¬
16000.0,0,`À™€„€„€¾
50.0,1,a’€À €€€¬
16000.0,0,`À™€ƒ€„€¿
50.0,1,a’€À €€€¬
16000.0,0,`À™€ƒ€„€¿
16000.0,1,a’€À €€€¬
16000.0,0,`¿—€¶€„€
49.99999999988347,1,a’€À €€«
16000.0,0,`¿—€ €„€¥
50.0,1,a’€À €€«
16000.0,0,`¿–€—€„€¯
50.0,1,a’€À €€«
16000.0,0,`¿–€Ÿ€„€§
16000.0,1,a’€À €€«
16000.0,0,`¿–€–€„€°
49.99999999988347,1,a’€À €€«
16000.0,0,`¿–€–€„€°
49.99999999988347,1,a’€À €€«
16000.0,0,`¿–€€„€·
49.00000000063187,1,a’€À €€«
16000.0,0,`¿–€‡€„€¿
16000.0,1,a’€À €€‚ª
16000.0,0,`¾–€¾€„€‰
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¾–€¶€„€‘
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¾–€·€„€
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¾–€·€„€
16000.0,1,a’€À €€‚ª
16000.0,0,`¾—€°€„€–
50.0,1,a’€À €€‚ª
16000.0,0,`¾–€¯€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`¾–€¯€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`¾—€¨€„€ž
16000.0,1,a’€À €€ƒ©
16000.0,0,`¾—€°€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`¾–€·€„€
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`¾–€·€„€
50.0,1,a’€À €€ƒ©¥§™
16000.0,0,`¾—€°€„€–
16000.0,1,a’€À €€ƒ©
16000.0,0,`¾—€±€„€•
50.0,1,a’€À €€ƒ©
16000.0,0,`¾—€©€„€
50.0,1,a’€À €€ƒ©
16000.0,0,`¾—€š€„€¬
50.0,1,a’€À €€ƒ©
16000.0,0,`¾—€Œ€„€º
16000.0,1,a’€À €€„¨
16000.0,0,`¾š€†€„€½
50.0,1,a’€À €€„¨
16000.0,0,`¾Ÿ€„€„€º
49.99999999988347,1,a’€À €€„¨
16000.0,0,`¾ €„€„€¹
49.99999999988347,1,a’€À €€„¨
16000.0,0,`¾ €ƒ€„€º
16000.0,1,a’€À €€„¨
16000.0,0,`½€ª€„€—
50.0,1,a’€À €€ƒ©
16000.0,0,`½œ€˜€„€ª
50.0,1,a’€À €€„¨
16000.0,0,`½œ€˜€„€ª
49.99999999988347,1,a’€À €€„¨
16000.0,0,`½œ€™€„€©
16000.0,1,a’€À €€„¨
16000.0,0,`½œ€™€„€©
50.0,1,a’€À €€„¨
16000.0,0,`½œ€™€„€©
50.0,1,a’€À €€„¨
16000.0,0,`½œ€˜€„€ª
50.0,1,a’€À €€„¨
16000.0,0,`½›€¤€„€Ÿ
16000.0,1,a’€À €€„¨
16000.0,0,`½™€ˆ€„€½
50.0,1,a’€À €€„¨
16000.0,0,`¼˜€¾€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`¼˜€¶€„€‘
49.99999999988347,1,a’€À €€„¨
16000.0,0,`¼˜€®€„€™
16000.0,1,a’€À €€„¨
16000.0,0,`¼˜€®€„€™
50.0,1,a’€À €€„¨
16000.0,0,`¼˜€™€„€®
49.99999999988347,1,a’€À €€„¨
16000.0,0,`¼—€ˆ€„€À
50.0,1,a’€À €€„¨
16000.0,0,`¼—€€„€Ç
16000.0,1,a’€À €€„¨
16000.0,0,`¼—€€„€Ç
49.99999999988347,1,a’€À €€„¨
16000.0,0,`¼—€‡€„€Á
49.00000000063187,1,a’€À €€„¨
16000.0,0,`¼€•€„€­
49.99999999988347,1,a’€À €€„¨
16000.0,0,`½¨€¹€„€ý
16000.0,1,a’€À €€„¨
16000.0,0,`À¶€´€„€ñ
49.99999999988347,1,a’€À €€„¨
16000.0,0,`À¾€º€„€ã
49.99999999988347,1,a’€À €€„¨
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
49.99999999988347,1,a’€À €€«
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€«
16000.0,0,`À¾€»€„€â
16000.0,1,a’€À €€«¥§™
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
123.0000000003173,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
122.0000000010657,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
49.99999999988347,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
49.99999999988347,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
103.00000000107445,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á½€‡€„€–
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€†€„€—
16000.0,1,a’€À€€€€Ì
50.0,0,`Á½€„€„€™
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á½€„€„€™
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€„€„€™
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Š€„€“
16000.0,1,a’€À€€€€Ì
50.0,0,`Á½€‰€„€”
16000.0,1,a’€À€€€€Ì¥§™
16000.0,0,`Á¼€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€‹€„€“
50.0,1,a’€À€€€€Ì
16000.0,0,`Á»€‹€„€”
16000.0,1,a’€À€€€€Ì
50.0,0,`Á·€Œ€„€—
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á´€ƒ€„€£
50.0,1,a’€À€€€€Ì
16000.0,0,`Á´€€€„€¦
50.0,1,a’€À€€€€Ì
16000.0,0,`Á²€‚€„€¦
16000.0,1,a’€À€€€€Ì
50.0,0,`Áª€€„€¡
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¦€†€„€®
50.0,1,a’€À €€€¬
16000.0,0,`À¡€¨€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Àž€”€„€©
16000.0,1,a’€À €€€¬
50.0,0,`Àœ€Š€„€µ
16000.0,1,a’€À €€€¬
16000.0,0,`Àš€‹€„€¶
50.0,1,a’€À €€€¬
16000.0,0,`¿–€¾€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`¿’€·€„€“
16000.0,1,a’€À €€€¬
49.99999999988347,0,`¿€ª€„€¢
16000.0,1,a’€À €€«
16000.0,0,`¿Ž€™€„€µ
50.0,1,a’€À €€«
16000.0,0,`¿€Ž€„€Á
49.99999999988347,1,a’€À €€«
16000.0,0,`¿Œ€‚€„€Î
16000.0,1,a’€À €€«
50.0,0,`¾‰€§€„€­
16000.0,1,a’€À €€«
16000.0,0,`¾ˆ€¦€„€¯
50.0,1,a’€À €€‚ª
16000.0,0,`¾‡€”€„€Â
50.0,1,a’€À €€‚ª
16000.0,0,`¾‡€Š€„€Ì
16000.0,1,a’€À €€‚ª
49.99999999988347,0,`¾‡€€€„€Ö
16000.0,1,a’€À €€‚ª
16000.0,0,`½‡€¸€„€Ÿ
49.00000000063187,1,a’€À €€ƒ©
16000.0,0,`½‡€¨€„€¯
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`½‡€¨€„€¯
16000.0,1,a’€À €€ƒ©
49.99999999988347,0,`½‡€ €„€·
16000.0,1,a’€À €€ƒ©
16000.0,0,`½‡€˜€„€¿
50.0,1,a’€À €€ƒ©
16000.0,0,`½‡€˜€„€¿
50.0,1,a’€À €€„¨
16000.0,0,`½‡€™€„€¾
50.0,1,a’€À €€„¨
16000.0,0,`½‡€ž€„€¹
16000.0,1,a’€À €€„¨
16000.0,0,`½‡€ž€„€¹
49.99999999988347,1,a’€À €€„¨
16000.0,0,`½‡€€„€È
50.0,1,a’€À €€„¨
16000.0,0,`½ˆ€€€„€Ö
49.99999999988347,1,a’€À €€…§
16000.0,0,`¼ˆ€°€„€§
16000.0,1,a’€À €€…§
16000.0,0,`¼ˆ€½€„€š
50.0,1,a’€À €€…§
16000.0,0,`¼‹€º€„€š
49.99999999988347,1,a’€À €€…§
16000.0,0,`¼Ž€°€„€¡
49.00000000063187,1,a’€À €€…§
16000.0,0,`¼‘€·€„€—
16000.0,1,a’€À €€…§
16000.0,0,`½˜€´€„€’
50.0,1,a’€À €€…§
16000.0,0,`¿£€€„€¬
50.0,1,a’€À €€…§
16000.0,0,`¿°€°€„€ü
49.99999999988347,1,a’€À €€…§
16000.0,0,`À¸€€€„€£
16000.0,1,a’€À €€„¨
16000.0,0,`Àº€ €„€
49.99999999988347,1,a’€À €€„¨
16000.0,0,`Àº€°€„€ñ
49.99999999988347,1,a’€À €€„¨
16000.0,0,`Àº€¸€„€é
50.0,1,a’€À €€„¨
16000.0,0,`Áº€‰€„€—
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¼€—€„€‡
50.0,1,a’€À €€ƒ©¥§™
16000.0,0,`Á¾€˜€„€„
50.0,1,a’€À €€ƒ©
